[0.008s] Invoking command in '/home/eashan/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eashan/turtlebot3_ws/install/turtlebot3_teleop:/home/eashan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/eashan/turtlebot3_ws/build/turtlebot3_gazebo -- -j22 -l22
[0.061s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.080s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.087s] [ 37%] Built target obstacle2
[0.088s] [ 62%] Built target obstacle1
[0.088s] [ 87%] Built target obstacles
[0.089s] [01m[K/home/eashan/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:46:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcomment-Wcomment]8;;[m[K]
[0.089s]    46 | [01;35m[K/[m[K/     "scan", \
[0.089s]       | [01;35m[K^[m[K
[0.089s] [01m[K/home/eashan/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/src/turtlebot3_drive.cpp:49:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcomment-Wcomment]8;;[m[K]
[0.089s]    49 | [01;35m[K/[m[K/       &Turtlebot3Drive::scan_callback, \
[0.089s]       | [01;35m[K^[m[K
[6.825s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[7.157s] [100%] Built target turtlebot3_drive
[7.171s] Invoked command in '/home/eashan/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eashan/turtlebot3_ws/install/turtlebot3_teleop:/home/eashan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/eashan/turtlebot3_ws/build/turtlebot3_gazebo -- -j22 -l22
[7.214s] Invoking command in '/home/eashan/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eashan/turtlebot3_ws/install/turtlebot3_teleop:/home/eashan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/eashan/turtlebot3_ws/build/turtlebot3_gazebo
[7.221s] -- Install configuration: ""
[7.221s] -- Execute custom install script
[7.222s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[7.222s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[7.222s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[7.223s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[7.224s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[7.224s] -- Up-to-date symlink: /home/eashan/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
